,Data Engineer,Database Administrator,Business Analyst,Product Manager,Data Scientist
1832,0.03,0.025,0.68,0.23,0.035
1833,0.055,0.11,0.655,0.105,0.075
1834,0.06,0.03,0.715,0.175,0.02
1835,0.095,0.075,0.635,0.08,0.115
1836,0.015,0.02,0.82,0.11,0.035
1837,0.045,0.105,0.68,0.12,0.05
1838,0.035,0.1,0.82,0.035,0.01
1839,0.065,0.055,0.81,0.02,0.05
1840,0.0,0.005,0.98,0.015,0.0
1841,0.0,0.005,0.98,0.015,0.0
1842,0.015,0.035,0.76,0.135,0.055
1843,0.025,0.02,0.865,0.07,0.02
1844,0.05,0.24,0.35,0.14,0.22
1845,0.075,0.22,0.56,0.085,0.06
1846,0.06,0.315,0.36,0.215,0.05
1847,0.145,0.05,0.17,0.255,0.38
1848,0.035,0.04,0.845,0.04,0.04
1849,0.005,0.02,0.93,0.04,0.005
1850,0.06,0.015,0.655,0.0,0.27
1851,0.06,0.085,0.725,0.035,0.095
1852,0.035,0.01,0.93,0.025,0.0
1853,0.015,0.06,0.86,0.04,0.025
1854,0.035,0.055,0.65,0.08,0.18
1855,0.08,0.07,0.53,0.235,0.085
1856,0.045,0.14,0.725,0.02,0.07
1857,0.055,0.045,0.85,0.03,0.02
1858,0.01,0.01,0.93,0.045,0.005
1859,0.01,0.03,0.82,0.095,0.045
1860,0.0,0.01,0.925,0.04,0.025
1861,0.035,0.135,0.51,0.28,0.04
1862,0.03,0.035,0.83,0.065,0.04
1863,0.08,0.21,0.51,0.17,0.03
1864,0.07,0.06,0.655,0.175,0.04
1865,0.05125,0.015,0.735,0.04,0.15875
1866,0.09,0.065,0.72,0.045,0.08
1867,0.02,0.07,0.89,0.01,0.01
1868,0.1,0.095,0.525,0.105,0.175
1869,0.01,0.075,0.78,0.125,0.01
1870,0.0575,0.02,0.315,0.18,0.4275
1871,0.015,0.02,0.865,0.06,0.04
1872,0.04,0.02,0.795,0.11,0.035
1873,0.09,0.08,0.52,0.26,0.05
1874,0.015,0.19,0.755,0.03,0.01
1875,0.015,0.01,0.78,0.175,0.02
1876,0.04,0.055,0.805,0.03,0.07
1877,0.01,0.01,0.93,0.045,0.005
1878,0.015,0.025,0.925,0.025,0.01
1879,0.0,0.015,0.965,0.005,0.015
1880,0.06,0.15,0.735,0.025,0.03
1881,0.0,0.015,0.965,0.005,0.015
1882,0.095,0.03,0.71,0.125,0.04
1883,0.015,0.0675,0.3825,0.385,0.15
1884,0.03,0.04,0.89,0.02,0.02
1885,0.005,0.005,0.975,0.01,0.005
1886,0.015,0.025,0.925,0.025,0.01
1887,0.005,0.005,0.975,0.01,0.005
1888,0.01,0.015,0.795,0.17,0.01
1889,0.015,0.1,0.865,0.01,0.01
1890,0.03,0.07,0.815,0.04,0.045
1891,0.03,0.07,0.815,0.04,0.045
1892,0.02,0.05,0.665,0.215,0.05
1893,0.0695,0.05,0.74,0.03,0.1105
1894,0.075,0.055,0.76,0.04,0.07
1895,0.04,0.02,0.79,0.08,0.07
1896,0.025,0.03,0.75,0.155,0.04
1897,0.025,0.035,0.905,0.025,0.01
1898,0.01,0.035,0.835,0.01,0.11
1899,0.025,0.01,0.74,0.22,0.005
1900,0.085,0.065,0.745,0.04,0.065
1901,0.02,0.025,0.855,0.03,0.07
1902,0.01,0.015,0.875,0.025,0.075
1903,0.025,0.085,0.785,0.07,0.035
1904,0.115,0.075,0.725,0.02,0.065
1905,0.05,0.045,0.845,0.055,0.005
1906,0.02,0.07,0.85,0.04,0.02
1907,0.075,0.135,0.615,0.1,0.075
1908,0.03,0.02,0.885,0.05,0.015
1909,0.01,0.025,0.91,0.035,0.02
1910,0.0,0.04,0.925,0.03,0.005
1911,0.05,0.105,0.79,0.015,0.04
1912,0.025,0.025,0.74,0.2,0.01
1913,0.04,0.07,0.825,0.065,0.0
1914,0.295,0.095,0.24,0.04,0.33
1915,0.025,0.12,0.75,0.075,0.03
1916,0.075,0.055,0.74,0.075,0.055
1917,0.05,0.065,0.805,0.045,0.035
1918,0.07,0.17,0.4,0.325,0.035
1919,0.005,0.165,0.745,0.035,0.05
1920,0.03,0.155,0.805,0.005,0.005
1921,0.055,0.065,0.76,0.02,0.1
1922,0.02,0.03,0.9,0.045,0.005
1923,0.35,0.14,0.065,0.04,0.405
1924,0.015,0.03,0.785,0.13,0.04
1925,0.02,0.155,0.69,0.09,0.045
1926,0.02,0.075,0.775,0.115,0.015
1927,0.025,0.02,0.89,0.06,0.005
1928,0.01,0.02,0.92,0.045,0.005
1929,0.015,0.045,0.855,0.035,0.05
1930,0.15,0.19,0.28,0.305,0.075
1931,0.04,0.03,0.9,0.025,0.005
1932,0.05,0.035,0.855,0.035,0.025
1933,0.055,0.22,0.655,0.04,0.03
1934,0.04,0.035,0.74,0.035,0.15
1935,0.015,0.015,0.775,0.08,0.115
1936,0.005,0.02,0.92,0.04,0.015
1937,0.07,0.065,0.78,0.035,0.05
1938,0.03,0.01,0.655,0.2,0.105
1939,0.06,0.045,0.8,0.06,0.035
1940,0.105,0.08,0.35,0.145,0.32
1941,0.0,0.015,0.985,0.0,0.0
1942,0.005,0.025,0.915,0.055,0.0
1943,0.055,0.085,0.795,0.04,0.025
1944,0.06,0.06,0.705,0.035,0.14
1945,0.035,0.03,0.715,0.155,0.065
1946,0.025,0.085,0.83,0.045,0.015
1947,0.005,0.045,0.915,0.03,0.005
1948,0.035,0.05,0.825,0.085,0.005
1949,0.075,0.085,0.79,0.015,0.035
1950,0.03,0.025,0.755,0.175,0.015
1951,0.02,0.075,0.865,0.03,0.01
1952,0.025,0.03,0.885,0.045,0.015
1953,0.115,0.035,0.77,0.02,0.06
1954,0.04,0.095,0.805,0.045,0.015
1955,0.04,0.065,0.75,0.08,0.065
1956,0.07,0.025,0.795,0.065,0.045
1957,0.03,0.01,0.78,0.165,0.015
1958,0.025,0.02,0.9,0.05,0.005
1959,0.01,0.01,0.945,0.025,0.01
1960,0.05,0.035,0.875,0.035,0.005
1961,0.005,0.05,0.9,0.045,0.0
1962,0.035,0.085,0.795,0.05,0.035
1963,0.025,0.03,0.885,0.045,0.015
1964,0.125,0.355,0.29,0.165,0.065
1965,0.015,0.035,0.86,0.08,0.01
1966,0.025,0.025,0.845,0.07,0.035
1967,0.075,0.38,0.325,0.15,0.07
1968,0.06,0.055,0.485,0.2,0.2
1969,0.035,0.015,0.875,0.05,0.025
1970,0.025,0.01,0.93,0.01,0.025
1971,0.055,0.02,0.76,0.065,0.1
1972,0.045,0.005,0.905,0.015,0.03
1973,0.135,0.325,0.295,0.15,0.095
1974,0.045,0.08,0.77,0.07,0.035
1975,0.03,0.04,0.89,0.02,0.02
1976,0.075,0.185,0.7,0.01,0.03
1977,0.025,0.045,0.89,0.02,0.02
1978,0.01,0.025,0.755,0.04,0.17
1979,0.025,0.025,0.855,0.07,0.025
1980,0.0,0.03666666666666667,0.9283333333333332,0.025,0.01
1981,0.025,0.055,0.85,0.025,0.045
1982,0.015,0.02,0.935,0.03,0.0
1983,0.1,0.07,0.545,0.2,0.085
1984,0.025,0.015,0.92,0.035,0.005
1985,0.025,0.045,0.855,0.05,0.025
1986,0.06,0.04,0.855,0.02,0.025
1987,0.045,0.09,0.82,0.035,0.01
1988,0.015,0.235,0.71,0.02,0.02
1989,0.02,0.03,0.845,0.075,0.03
1990,0.075,0.14,0.705,0.06,0.02
1991,0.095,0.065,0.675,0.125,0.04
1992,0.045,0.005,0.81,0.115,0.025
1993,0.005,0.04,0.92,0.025,0.01
1994,0.03,0.04,0.85,0.05,0.03
1995,0.025,0.05,0.85,0.07,0.005
1996,0.05,0.04,0.79,0.015,0.105
1997,0.02,0.0825,0.8275,0.065,0.005
1998,0.005,0.02,0.93,0.03,0.015
1999,0.125,0.195,0.34,0.215,0.125
2000,0.13,0.035,0.745,0.025,0.065
2001,0.015,0.15,0.815,0.005,0.015
2002,0.055,0.035,0.855,0.015,0.04
2003,0.03,0.025,0.76,0.17,0.015
2004,0.045,0.04,0.76,0.115,0.04
2005,0.025,0.01,0.815,0.015,0.135
2006,0.03,0.01,0.94,0.01,0.01
2007,0.01,0.045,0.93,0.005,0.01
2008,0.035,0.1,0.82,0.025,0.02
2009,0.02,0.035,0.88,0.025,0.04
2010,0.02,0.04166666666666667,0.9133333333333333,0.015,0.01
2011,0.035,0.06,0.85,0.045,0.01
2012,0.005,0.03,0.91,0.03,0.025
2013,0.005,0.03,0.91,0.03,0.025
2014,0.03,0.035,0.7,0.125,0.11
2015,0.06,0.01,0.795,0.09,0.045
2016,0.035,0.17,0.685,0.025,0.085
2017,0.01,0.085,0.86,0.03,0.015
2018,0.03,0.03,0.895,0.045,0.0
2019,0.115,0.035,0.12,0.035,0.695
2020,0.2,0.12,0.505,0.05,0.125
2021,0.025,0.02,0.84,0.085,0.03
2022,0.035,0.04,0.865,0.005,0.055
2023,0.095,0.035,0.755,0.04,0.075
2024,0.005,0.02,0.935,0.025,0.015
2025,0.025,0.08,0.835,0.055,0.005
2026,0.06,0.07,0.7,0.06,0.11
2027,0.095,0.075,0.72,0.03,0.08
2028,0.02,0.035,0.785,0.065,0.095
2029,0.055,0.11,0.73,0.04,0.065
2030,0.025,0.02,0.885,0.045,0.025
2031,0.05,0.025,0.91,0.0,0.015
2032,0.025,0.03,0.845,0.075,0.025
2033,0.01,0.015,0.925,0.04,0.01
2034,0.07,0.17,0.36,0.255,0.145
